name,genre,year
Rail Pennies,"<span class=""genre"">
Adventure, Drama            </span>",1981
John Gets Wasted,"<span class=""genre"">
Comedy            </span>",1981
Dimensions of Failure,"<span class=""genre"">
Comedy, Mystery, Sci-Fi            </span>",1981
Rose Colored Miles,"<span class=""genre"">
Comedy            </span>",1981
My Dinner with A.J.,"<span class=""genre"">
Comedy, Drama            </span>",1981
Lunatics Lovers & Actors,"<span class=""genre"">
Drama            </span>",1981
Just Tom,"<span class=""genre"">
Comedy, Drama            </span>",1981
"The Donut, the Balloon and the Lifesaver","<span class=""genre"">
Comedy, Family            </span>",1981
Staying Gold,"<span class=""genre"">
Drama            </span>",1981
Smitty: The Pied Piper,"<span class=""genre"">
Drama, Thriller            </span>",1981
A Variety of Mysteries,"<span class=""genre"">
Comedy, Drama, Mystery            </span>",1981
"PAPA the Man, the Myth, the Legend New Project","<span class=""genre"">
Biography, Drama, History            </span>",1981
Ben Fries the Slaves,"<span class=""genre"">
Comedy, Drama            </span>",1981
Right in the Cloaca!,"<span class=""genre"">
Comedy            </span>",1981
Belief,"<span class=""genre"">
Drama            </span>",1981
Mondo Sacramento,"<span class=""genre"">
Biography, Crime, History            </span>",1981
Shameless Reality,"<span class=""genre"">
Drama            </span>",1981
JJ Star... How Embarrassing,"<span class=""genre"">
Biography            </span>",1981
Cheering Up Dewie,"<span class=""genre"">
Comedy            </span>",1981
Devil Come to Hell and Stay Where You Belong,"<span class=""genre"">
Western            </span>",1981
Walking Shadows,"<span class=""genre"">
Drama, Horror, Thriller            </span>",1981
Street of the Dead,"<span class=""genre"">
Adventure, Comedy, Horror            </span>",1981
Second Sight,"<span class=""genre"">
Drama, Sci-Fi, Thriller            </span>",1981
The Diamonds of Metro Valley,"<span class=""genre"">
Action, Comedy, Sci-Fi            </span>",1981
Bridge,"<span class=""genre"">
Drama, Family            </span>",1981
A Nightmare to Remember: Volume 1,"<span class=""genre"">
Horror            </span>",1981
A Perfect Game,"<span class=""genre"">
Comedy            </span>",1981
She Unfolds by Day,"<span class=""genre"">
Drama            </span>",1981
Smashed Back,"<span class=""genre"">
Adventure, Thriller, Western            </span>",1981
A Catastrophe of Men,"<span class=""genre"">
Comedy            </span>",1981
Mako Adventures,"<span class=""genre"">
Action, Adventure, Family            </span>",1981
Flea Market Finish Line,"<span class=""genre"">
Drama            </span>",1981
La Sierva,"<span class=""genre"">
Drama, Thriller            </span>",1981
Evening's Civil Twilight in Empires of Tin,"<span class=""genre"">
Music            </span>",1981
The Dying,"<span class=""genre"">
Horror            </span>",1981
Eugene Walter: Last of the Bohemians,"<span class=""genre"">
Biography            </span>",1981
The Marshmallow Ghosts Present Corpse Reviver No. 2,"<span class=""genre"">
Horror            </span>",1981
A Giant Awakens,"<span class=""genre"">
Sport            </span>",1981
Pickled,"<span class=""genre"">
Mystery            </span>",1981
Truth,"<span class=""genre"">
Drama            </span>",1981
Tangled Web,"<span class=""genre"">
Drama            </span>",1981
A Day in the Lifeless,"<span class=""genre"">
Comedy, Drama            </span>",1981
The Pastry Tavern,"<span class=""genre"">
Animation            </span>",1981
Crimson Circle,"<span class=""genre"">
Drama, Thriller            </span>",1981
The Drachen Recruitment Experiment,"<span class=""genre"">
Horror            </span>",1981
Captain Slickpants,"<span class=""genre"">
Comedy            </span>",1981
Faith,"<span class=""genre"">
Comedy            </span>",1981
Lawson: White Heat,"<span class=""genre"">
Action, Comedy            </span>",1981
Natalie,"<span class=""genre"">
Drama            </span>",1981
"WWE: Summerslam - The Complete Anthology, Vol. 1","<span class=""genre"">
Action            </span>",1981
New York Decalogue,"<span class=""genre"">
Drama            </span>",1981
Southsyde,"<span class=""genre"">
Drama, Sport            </span>",1981
Writer's Block,"<span class=""genre"">
Drama, Romance            </span>",1981
On the Count of 3,"<span class=""genre"">
Action, Comedy, Crime            </span>",1981
Turning Point,"<span class=""genre"">
Drama            </span>",1981
Understanding Vander,"<span class=""genre"">
Comedy, Music            </span>",1981
As Cool as Jennifer: Volume 2,"<span class=""genre"">
Action, Adventure            </span>",1981
Til Death,"<span class=""genre"">
Comedy, Horror            </span>",1981
Run Hollywood Summer,"<span class=""genre"">
Comedy            </span>",1981
Men with Arms,"<span class=""genre"">
Drama, Family            </span>",1981
Quivering Norman,"<span class=""genre"">
Comedy, Music            </span>",1981
The Dangers of Dreaming,"<span class=""genre"">
Drama            </span>",1981
The Magic of Christmas II,"<span class=""genre"">
Family            </span>",1981
Grindcore: 85 Minutes of Brutal Heavy Metal,"<span class=""genre"">
Music            </span>",1981
"Hit Em Hard, the Story of Zaina Juliette","<span class=""genre"">
Biography, Music            </span>",1981
The Worst Thing,"<span class=""genre"">
Drama, Thriller            </span>",1981
The Forgotten Jewel,"<span class=""genre"">
Action            </span>",1981
Mad Cow: The Fall of the ZDA,"<span class=""genre"">
Action, Adventure, Crime            </span>",1981
"Attack of the Psychedelic Zombies, Man!","<span class=""genre"">
Comedy            </span>",1981
Promenade,None,1981
Kato Therapy,"<span class=""genre"">
Thriller            </span>",1981
Shattered Focus,"<span class=""genre"">
Drama, Romance            </span>",1981
Duality,"<span class=""genre"">
Comedy, Crime            </span>",1981
Elysium,"<span class=""genre"">
Drama            </span>",1981
God Is D_ad,"<span class=""genre"">
Drama            </span>",1981
Saberfrog,"<span class=""genre"">
Comedy, Drama, Sci-Fi            </span>",1981
Demonator 4,"<span class=""genre"">
Comedy            </span>",1981
The Gadarene Swine,"<span class=""genre"">
Drama            </span>",1981
Once a Child of God,None,1981
It's Whatever,"<span class=""genre"">
Comedy, Family, Romance            </span>",1981
The Quest of Aaron Adams,"<span class=""genre"">
Comedy            </span>",1981
Small Change,"<span class=""genre"">
Drama            </span>",1981
Snoopy Green's Vampire Movie,"<span class=""genre"">
Comedy            </span>",1981
Close to Midnight,"<span class=""genre"">
Drama            </span>",1981
Bloom,"<span class=""genre"">
Drama, Romance            </span>",1981
The Waiting,"<span class=""genre"">
Action, Crime, Drama            </span>",1981
Exhibit A-7,"<span class=""genre"">
Horror            </span>",1981
Human People,"<span class=""genre"">
Comedy            </span>",1981
"Me, Myself, and My Third Eye: 4 Enlightened Stories for 1 Imperfect God","<span class=""genre"">
Drama            </span>",1981
Game of the Year,"<span class=""genre"">
Comedy            </span>",1981
Baby Alligators,"<span class=""genre"">
Comedy            </span>",1981
Stalked,"<span class=""genre"">
Thriller            </span>",1981
Discouraging Words,"<span class=""genre"">
Comedy, Drama            </span>",1981
Anikruya,"<span class=""genre"">
Action, Adventure, Family            </span>",1981
The Last Dudes on Earth,"<span class=""genre"">
Comedy, Sci-Fi            </span>",1981
Sunset,"<span class=""genre"">
Drama            </span>",1981
Homer and Penelope,None,1981
Mondo Sexxxx: The Terry Kobrah Story,"<span class=""genre"">
Comedy, Drama, Horror            </span>",1982
09,"<span class=""genre"">
Drama            </span>",1982
Sin pecado,"<span class=""genre"">
Drama, Fantasy, Mystery            </span>",1982
Paper Ketchup,"<span class=""genre"">
Comedy, Musical, Romance            </span>",1982
You Used to Be Beautiful,"<span class=""genre"">
Comedy, Drama, Romance            </span>",1982
116 Muscles,"<span class=""genre"">
Drama            </span>",1982
The Wake of Dick Johnson,"<span class=""genre"">
Drama            </span>",1982
Bob Mazooka: Fun Time Action Hour for Kids,"<span class=""genre"">
Comedy            </span>",1982
Life in Parallel,"<span class=""genre"">
Comedy, Drama            </span>",1982
Wormtooth Nation,"<span class=""genre"">
Sci-Fi            </span>",1982
The Pass Rusher,"<span class=""genre"">
Drama, Romance, Sport            </span>",1982
Running on Empty,"<span class=""genre"">
Action, Thriller            </span>",1982
Front Man,"<span class=""genre"">
Drama            </span>",1982
My America,"<span class=""genre"">
Drama            </span>",1982
Fillbilly,"<span class=""genre"">
Comedy            </span>",1982
Only Human,"<span class=""genre"">
Drama, Horror, Romance            </span>",1982
Bongoland II: There Is No Place Like Home,"<span class=""genre"">
Drama            </span>",1982
Jouir De La Vie,"<span class=""genre"">
Drama, Romance            </span>",1982
As Though Dead,"<span class=""genre"">
Horror            </span>",1982
Kaptin Boom,"<span class=""genre"">
Comedy            </span>",1982
Bubble Bubble Meows and the Meteor Stomachache,"<span class=""genre"">
Animation            </span>",1982
The Two Roomer,"<span class=""genre"">
Thriller            </span>",1982
Halloween Creep Tales,"<span class=""genre"">
Horror            </span>",1982
Road to Kingsville,"<span class=""genre"">
Drama, Thriller            </span>",1982
The Bestest Christmas Ever,"<span class=""genre"">
Comedy            </span>",1982
Arrgh! A Pirate Story,"<span class=""genre"">
Comedy, Music            </span>",1982
Just Another Noir,"<span class=""genre"">
Crime            </span>",1982
Reflections on the USS Arizona Memorial,None,1982
"Cheer Up, Sam","<span class=""genre"">
Drama            </span>",1982
Couch Cases,"<span class=""genre"">
Comedy            </span>",1982
We Grew Up Here,"<span class=""genre"">
Drama, Music            </span>",1982
Good Bye,"<span class=""genre"">
Thriller            </span>",1982
Big Top Winkle,"<span class=""genre"">
Adventure            </span>",1982
Rat Rod Rockers!,"<span class=""genre"">
Crime            </span>",1982
Euthination,"<span class=""genre"">
Horror            </span>",1982
Chickens in the Shadows,"<span class=""genre"">
Comedy, Music            </span>",1982
Drunk Dumb Fucks,"<span class=""genre"">
Comedy            </span>",1982
Retribution of the Wolf,"<span class=""genre"">
Western            </span>",1982
The Rockford Blondes,"<span class=""genre"">
Biography, Comedy            </span>",1982
The Last Hot Lick,"<span class=""genre"">
Drama, Music            </span>",1982
The Parchene Conspiracy,"<span class=""genre"">
Sci-Fi            </span>",1982
Only Interstellar Pinball Lives Forever,"<span class=""genre"">
Comedy, Drama, Fantasy            </span>",1982
Fictionality,"<span class=""genre"">
Action            </span>",1982
Senior Prom,"<span class=""genre"">
Comedy            </span>",1982
Pwners,"<span class=""genre"">
Comedy, Drama            </span>",1982
A Carol of Christmas,"<span class=""genre"">
Comedy            </span>",1982
Jerome's Razor,"<span class=""genre"">
Adventure, Drama            </span>",1982
The Chemical King,"<span class=""genre"">
Comedy, Fantasy            </span>",1982
Rifftrax: Order in the Shorts,"<span class=""genre"">
Comedy            </span>",1982
"My Necklace, Myself","<span class=""genre"">
Fantasy            </span>",1982
To Fly,"<span class=""genre"">
Drama            </span>",1982
Thirty Second Doom,"<span class=""genre"">
Action, Adventure, Crime            </span>",1982
Up North,"<span class=""genre"">
Comedy, Horror            </span>",1982
Legends of Mini-Golf: The Flamingo's Challenge,"<span class=""genre"">
Comedy            </span>",1982
The Happy Widowers,"<span class=""genre"">
Comedy            </span>",1982
Ku Klux Kornea,"<span class=""genre"">
Comedy            </span>",1982
Hope for a Thorn,"<span class=""genre"">
Drama            </span>",1982
Dreams of the Wayward,"<span class=""genre"">
Drama            </span>",1982
Grappling with your Demons,"<span class=""genre"">
Drama            </span>",1982
Incident at Barstow,"<span class=""genre"">
Thriller            </span>",1982
The Mayor & King Switch Places,"<span class=""genre"">
Comedy, Crime, Drama            </span>",1982
All Suspects,"<span class=""genre"">
Action, Crime, Drama            </span>",1982
Icrush the Movie,"<span class=""genre"">
Comedy            </span>",1982
Max Romer: Appalachian Justice,"<span class=""genre"">
Action, Comedy            </span>",1982
Abram's Hand,"<span class=""genre"">
Crime, Horror, Thriller            </span>",1982
Wright Street,"<span class=""genre"">
Drama, Mystery            </span>",1982
Outfitumentary,None,1982
